1900	1	JEAN	14097
1900	1	LOUIS	9052
1900	1	PIERRE	7454
1900	1	JOSEPH	7259
1900	1	HENRI	6919
1900	2	MARIE	48713
1900	2	JEANNE	13981
1900	2	MARGUERITE	8058
1900	2	GERMAINE	6980
1900	2	LOUISE	6696
1901	1	JEAN	15634
1901	1	LOUIS	10061
1901	1	PIERRE	8450
1901	1	JOSEPH	7891
1901	1	MARCEL	7582
1901	2	MARIE	52150
1901	2	JEANNE	14963
1901	2	MARGUERITE	9009
1901	2	GERMAINE	7688
1901	2	LOUISE	7199
1902	1	JEAN	16364
1902	1	LOUIS	10436
1902	1	PIERRE	8978
1902	1	MARCEL	8187
1902	1	HENRI	8026
1902	2	MARIE	51857
1902	2	JEANNE	14927
1902	2	MARGUERITE	9101
1902	2	GERMAINE	8335
1902	2	LOUISE	6981
1903	1	JEAN	16535
1903	1	LOUIS	9988
1903	1	PIERRE	9075
1903	1	MARCEL	8600
1903	1	HENRI	8139
1903	2	MARIE	50424
1903	2	JEANNE	15017
1903	2	MARGUERITE	8846
1903	2	GERMAINE	7934
1903	2	LOUISE	6866
1904	1	JEAN	16944
1904	1	LOUIS	10416
1904	1	PIERRE	9215
1904	1	MARCEL	8874
1904	1	JOSEPH	8114
1904	2	MARIE	50131
1904	2	JEANNE	14909
1904	2	MARGUERITE	9003
1904	2	GERMAINE	8260
1904	2	LOUISE	6841
1905	1	JEAN	17998
1905	1	LOUIS	10523
1905	1	PIERRE	9429
1905	1	MARCEL	9251
1905	1	ANDRÉ	8434
1905	2	MARIE	48981
1905	2	JEANNE	15114
1905	2	MARGUERITE	9058
1905	2	GERMAINE	7909
1905	2	YVONNE	6929
1906	1	JEAN	18522
1906	1	LOUIS	10649
1906	1	PIERRE	9858
1906	1	MARCEL	9755
1906	1	ANDRÉ	9039
1906	2	MARIE	48447
1906	2	JEANNE	15493
1906	2	MARGUERITE	9245
1906	2	GERMAINE	8042
1906	2	YVONNE	6973
1907	1	JEAN	18475
1907	1	LOUIS	10844
1907	1	PIERRE	10075
1907	1	MARCEL	10072
1907	1	ANDRÉ	9381
1907	2	MARIE	46048
1907	2	JEANNE	14698
1907	2	MARGUERITE	9040
1907	2	GERMAINE	7903
1907	2	YVONNE	7138
1908	1	JEAN	19935
1908	1	LOUIS	11086
1908	1	MARCEL	10848
1908	1	PIERRE	10772
1908	1	ANDRÉ	10473
1908	2	MARIE	47460
1908	2	JEANNE	15312
1908	2	MARGUERITE	9205
1908	2	GERMAINE	7906
1908	2	MADELEINE	7606
1909	1	JEAN	20152
1909	1	ANDRÉ	11021
1909	1	LOUIS	10987
1909	1	PIERRE	10896
1909	1	MARCEL	10842
1909	2	MARIE	46398
1909	2	JEANNE	15853
1909	2	MARGUERITE	8867
1909	2	GERMAINE	7954
1909	2	MADELEINE	7506
1910	1	JEAN	20710
1910	1	ANDRÉ	11762
1910	1	LOUIS	11295
1910	1	PIERRE	11156
1910	1	MARCEL	11086
1910	2	MARIE	45296
1910	2	JEANNE	15896
1910	2	MARGUERITE	9023
1910	2	MADELEINE	8125
1910	2	GERMAINE	8060
1911	1	JEAN	20050
1911	1	ANDRÉ	11966
1911	1	PIERRE	10986
1911	1	MARCEL	10743
1911	1	LOUIS	10510
1911	2	MARIE	42293
1911	2	JEANNE	14757
1911	2	MARGUERITE	8404
1911	2	MADELEINE	7862
1911	2	YVONNE	7407
1912	1	JEAN	21652
1912	1	ANDRÉ	12886
1912	1	PIERRE	11911
1912	1	MARCEL	11360
1912	1	LOUIS	11144
1912	2	MARIE	43695
1912	2	JEANNE	15519
1912	2	MARGUERITE	8356
1912	2	MADELEINE	8225
1912	2	YVONNE	7848
1913	1	JEAN	21898
1913	1	ANDRÉ	12828
1913	1	PIERRE	12208
1913	1	MARCEL	11640
1913	1	LOUIS	10881
1913	2	MARIE	42696
1913	2	JEANNE	15347
1913	2	MARGUERITE	8285
1913	2	MADELEINE	8254
1913	2	YVONNE	7902
1914	1	JEAN	22088
1914	1	ANDRÉ	12561
1914	1	PIERRE	12295
1914	1	MARCEL	10813
1914	1	LOUIS	10574
1914	2	MARIE	42308
1914	2	JEANNE	15368
1914	2	MADELEINE	8472
1914	2	MARGUERITE	7767
1914	2	YVONNE	7431
1915	1	JEAN	14351
1915	1	PIERRE	7765
1915	1	ANDRÉ	7667
1915	1	LOUIS	7239
1915	1	MARCEL	6501
1915	2	MARIE	26745
1915	2	JEANNE	9642
1915	2	MADELEINE	5012
1915	2	MARGUERITE	4659
1915	2	YVONNE	4542
1916	1	JEAN	11274
1916	1	ANDRÉ	6687
1916	1	PIERRE	6060
1916	1	MARCEL	5701
1916	1	LOUIS	5425
1916	2	MARIE	19759
1916	2	JEANNE	7612
1916	2	MADELEINE	4262
1916	2	MARGUERITE	3945
1916	2	YVONNE	3737
1917	1	JEAN	12446
1917	1	ANDRÉ	7826
1917	1	PIERRE	6746
1917	1	MARCEL	6423
1917	1	RENÉ	6013
1917	2	MARIE	20299
1917	2	JEANNE	8102
1917	2	MADELEINE	4792
1917	2	SUZANNE	4156
1917	2	MARCELLE	4116
1918	1	JEAN	14546
1918	1	ANDRÉ	9214
1918	1	PIERRE	7786
1918	1	MARCEL	7701
1918	1	RENÉ	7242
1918	2	MARIE	22352
1918	2	JEANNE	8997
1918	2	MADELEINE	5463
1918	2	MARCELLE	4913
1918	2	SUZANNE	4900
1919	1	JEAN	16331
1919	1	ANDRÉ	10378
1919	1	MARCEL	8702
1919	1	PIERRE	8656
1919	1	RENÉ	8635
1919	2	MARIE	23803
1919	2	JEANNE	10036
1919	2	MADELEINE	6133
1919	2	YVONNE	5455
1919	2	SUZANNE	5444
1920	1	JEAN	28890
1920	1	ANDRÉ	18293
1920	1	PIERRE	15640
1920	1	RENÉ	15030
1920	1	MARCEL	14514
1920	2	MARIE	38277
1920	2	JEANNE	16727
1920	2	MADELEINE	9966
1920	2	SUZANNE	9481
1920	2	YVONNE	9052
1921	1	JEAN	29009
1921	1	ANDRÉ	18117
1921	1	PIERRE	15725
1921	1	RENÉ	14562
1921	1	MARCEL	13679
1921	2	MARIE	36788
1921	2	JEANNE	16063
1921	2	MADELEINE	9449
1921	2	SUZANNE	9098
1921	2	YVONNE	8791
1922	1	JEAN	28519
1922	1	ANDRÉ	17437
1922	1	PIERRE	15078
1922	1	RENÉ	13838
1922	1	MARCEL	12848
1922	2	MARIE	34135
1922	2	JEANNE	14678
1922	2	MADELEINE	8673
1922	2	SUZANNE	8614
1922	2	YVONNE	8082
1923	1	JEAN	29303
1923	1	ANDRÉ	17388
1923	1	PIERRE	15514
1923	1	RENÉ	13810
1923	1	ROGER	12592
1923	2	MARIE	33488
1923	2	JEANNE	13844
1923	2	MADELEINE	8748
1923	2	SUZANNE	8371
1923	2	PAULETTE	7865
1924	1	JEAN	29775
1924	1	ANDRÉ	16981
1924	1	PIERRE	15710
1924	1	RENÉ	13649
1924	1	ROGER	12704
1924	2	MARIE	32357
1924	2	JEANNE	13201
1924	2	MADELEINE	8057
1924	2	SUZANNE	7950
1924	2	DENISE	7895
1925	1	JEAN	31193
1925	1	ANDRÉ	17608
1925	1	PIERRE	16094
1925	1	RENÉ	14092
1925	1	ROGER	13539
1925	2	MARIE	31669
1925	2	JEANNE	12298
1925	2	JACQUELINE	8972
1925	2	DENISE	8160
1925	2	ODETTE	7882
1926	1	JEAN	31523
1926	1	ANDRÉ	17512
1926	1	PIERRE	16243
1926	1	RENÉ	14129
1926	1	ROGER	13406
1926	2	MARIE	31055
1926	2	JEANNE	11403
1926	2	JACQUELINE	9747
1926	2	DENISE	8428
1926	2	JEANNINE	7797
1927	1	JEAN	31449
1927	1	ANDRÉ	17371
1927	1	PIERRE	16382
1927	1	RENÉ	13716
1927	1	ROGER	13202
1927	2	MARIE	29266
1927	2	JEANNE	10485
1927	2	JACQUELINE	10200
1927	2	JEANNINE	8800
1927	2	DENISE	8439
1928	1	JEAN	32110
1928	1	ANDRÉ	17737
1928	1	PIERRE	16296
1928	1	RENÉ	13640
1928	1	ROGER	12989
1928	2	MARIE	28544
1928	2	JACQUELINE	10536
1928	2	JEANNE	9901
1928	2	JEANNINE	9612
1928	2	DENISE	8178
1929	1	JEAN	32071
1929	1	ANDRÉ	17312
1929	1	PIERRE	15911
1929	1	RENÉ	13266
1929	1	ROGER	12582
1929	2	MARIE	26893
1929	2	JACQUELINE	10578
1929	2	JEANNINE	9940
1929	2	JEANNE	8972
1929	2	DENISE	7930
1930	1	JEAN	33847
1930	1	ANDRÉ	17073
1930	1	PIERRE	16474
1930	1	RENÉ	13305
1930	1	MICHEL	12703
1930	2	MARIE	27770
1930	2	JACQUELINE	11448
1930	2	JEANNINE	10993
1930	2	JEANNE	8919
1930	2	DENISE	8281
1931	1	JEAN	33463
1931	1	ANDRÉ	17115
1931	1	PIERRE	16074
1931	1	MICHEL	13453
1931	1	RENÉ	12512
1931	2	MARIE	27358
1931	2	JACQUELINE	11613
1931	2	JEANNINE	10839
1931	2	JEANNE	8451
1931	2	DENISE	8108
1932	1	JEAN	33836
1932	1	ANDRÉ	16954
1932	1	PIERRE	15688
1932	1	MICHEL	14071
1932	1	RENÉ	12090
1932	2	MARIE	26657
1932	2	JACQUELINE	11634
1932	2	JEANNINE	10543
1932	2	MONIQUE	9453
1932	2	YVETTE	7984
1933	1	JEAN	32858
1933	1	ANDRÉ	15796
1933	1	PIERRE	14874
1933	1	MICHEL	14417
1933	1	CLAUDE	11216
1933	2	MARIE	24982
1933	2	JACQUELINE	11190
1933	2	MONIQUE	10066
1933	2	JEANNINE	9898
1933	2	DENISE	7263
1934	1	JEAN	33518
1934	1	MICHEL	15675
1934	1	ANDRÉ	15452
1934	1	PIERRE	14670
1934	1	CLAUDE	12911
1934	2	MARIE	24791
1934	2	JACQUELINE	11764
1934	2	MONIQUE	11570
1934	2	JEANNINE	9645
1934	2	DENISE	6998
1935	1	JEAN	32690
1935	1	MICHEL	15749
1935	1	PIERRE	14154
1935	1	ANDRÉ	13989
1935	1	CLAUDE	13013
1935	2	MARIE	23544
1935	2	MONIQUE	11838
1935	2	JACQUELINE	10808
1935	2	JEANNINE	8729
1935	2	DENISE	6559
1936	1	JEAN	33321
1936	1	MICHEL	15882
1936	1	CLAUDE	14852
1936	1	PIERRE	13431
1936	1	ANDRÉ	13212
1936	2	MARIE	23127
1936	2	MONIQUE	12490
1936	2	JACQUELINE	10369
1936	2	JEANNINE	8209
1936	2	NICOLE	7187
1937	1	JEAN	33689
1937	1	MICHEL	16355
1937	1	CLAUDE	14310
1937	1	PIERRE	12861
1937	1	ANDRÉ	12642
1937	2	MARIE	22717
1937	2	MONIQUE	13228
1937	2	JACQUELINE	9953
1937	2	NICOLE	7887
1937	2	JEANNINE	7507
1938	1	JEAN	35356
1938	1	MICHEL	16848
1938	1	CLAUDE	13552
1938	1	PIERRE	12452
1938	1	ANDRÉ	12036
1938	2	MARIE	23171
1938	2	MONIQUE	14071
1938	2	JACQUELINE	10230
1938	2	NICOLE	8458
1938	2	JEANNINE	7064
1939	1	JEAN	37294
1939	1	MICHEL	17141
1939	1	CLAUDE	13275
1939	1	PIERRE	11885
1939	1	ANDRÉ	11349
1939	2	MARIE	23604
1939	2	MONIQUE	14036
1939	2	JACQUELINE	9595
1939	2	NICOLE	9229
1939	2	JEANNINE	6342
1940	1	JEAN	34879
1940	1	MICHEL	16367
1940	1	CLAUDE	11586
1940	1	ANDRÉ	10063
1940	1	PIERRE	9985
1940	2	MARIE	22332
1940	2	MONIQUE	12515
1940	2	NICOLE	8437
1940	2	JACQUELINE	8336
1940	2	FRANÇOISE	5987
1941	1	JEAN	33295
1941	1	MICHEL	16139
1941	1	CLAUDE	10200
1941	1	ANDRÉ	9107
1941	1	JACQUES	9059
1941	2	MARIE	20497
1941	2	MONIQUE	11860
1941	2	NICOLE	8662
1941	2	JACQUELINE	7975
1941	2	FRANÇOISE	6275
1942	1	JEAN	37526
1942	1	MICHEL	18704
1942	1	BERNARD	10248
1942	1	CLAUDE	10073
1942	1	JACQUES	10023
1942	2	MARIE	22521
1942	2	MONIQUE	12540
1942	2	NICOLE	10183
1942	2	JACQUELINE	8590
1942	2	FRANÇOISE	7875
1943	1	JEAN	40742
1943	1	MICHEL	20722
1943	1	BERNARD	11806
1943	1	DANIEL	11524
1943	1	GÉRARD	11183
1943	2	MARIE	24309
1943	2	MONIQUE	13228
1943	2	NICOLE	11057
1943	2	FRANÇOISE	9107
1943	2	JACQUELINE	8851
1944	1	JEAN	40072
1944	1	MICHEL	20880
1944	1	DANIEL	12254
1944	1	BERNARD	11958
1944	1	GÉRARD	11898
1944	2	MARIE	25211
1944	2	MONIQUE	12872
1944	2	NICOLE	11055
1944	2	FRANÇOISE	9457
1944	2	JACQUELINE	8762
1945	1	JEAN	40730
1945	1	MICHEL	21010
1945	1	DANIEL	13227
1945	1	GÉRARD	12399
1945	1	BERNARD	11918
1945	2	MARIE	25244
1945	2	MONIQUE	11777
1945	2	NICOLE	11035
1945	2	FRANÇOISE	9757
1945	2	DANIELLE	8596
1946	1	JEAN	53502
1946	1	MICHEL	31887
1946	1	DANIEL	20819
1946	1	ALAIN	19786
1946	1	GÉRARD	19229
1946	2	MARIE	31187
1946	2	MONIQUE	16890
1946	2	NICOLE	15549
1946	2	FRANÇOISE	14352
1946	2	JACQUELINE	12452
1947	1	JEAN	51309
1947	1	MICHEL	32583
1947	1	ALAIN	22783
1947	1	DANIEL	21346
1947	1	BERNARD	19826
1947	2	MARIE	32873
1947	2	MONIQUE	16702
1947	2	NICOLE	15838
1947	2	FRANÇOISE	14753
1947	2	DANIELLE	12318
1948	1	JEAN	46183
1948	1	MICHEL	32277
1948	1	ALAIN	23649
1948	1	DANIEL	20303
1948	1	GÉRARD	19860
1948	2	MARIE	30987
1948	2	MONIQUE	15989
1948	2	FRANÇOISE	15231
1948	2	NICOLE	14757
1948	2	CHRISTIANE	11445
1949	1	JEAN	42770
1949	1	MICHEL	30450
1949	1	ALAIN	23473
1949	1	GÉRARD	20005
1949	1	DANIEL	19231
1949	2	MARIE	30292
1949	2	FRANÇOISE	15256
1949	2	MONIQUE	15213
1949	2	MARTINE	13968
1949	2	NICOLE	13546
1950	1	JEAN	38266
1950	1	MICHEL	27955
1950	1	ALAIN	24047
1950	1	GÉRARD	18615
1950	1	BERNARD	18354
1950	2	MARIE	28028
1950	2	MARTINE	16288
1950	2	FRANÇOISE	14734
1950	2	MONIQUE	14647
1950	2	NICOLE	12692
1951	1	JEAN	35221
1951	1	MICHEL	25136
1951	1	ALAIN	23032
1951	1	BERNARD	16985
1951	1	CHRISTIAN	16677
1951	2	MARIE	25069
1951	2	MARTINE	19005
1951	2	FRANÇOISE	13650
1951	2	MONIQUE	12791
1951	2	NICOLE	11538
1952	1	JEAN	33904
1952	1	MICHEL	23768
1952	1	ALAIN	21918
1952	1	BERNARD	17878
1952	1	CHRISTIAN	16142
1952	2	MARIE	25621
1952	2	MARTINE	20605
1952	2	FRANÇOISE	12965
1952	2	CHANTAL	12301
1952	2	MONIQUE	11359
1953	1	JEAN	29279
1953	1	MICHEL	22351
1953	1	ALAIN	21297
1953	1	PATRICK	18445
1953	1	CHRISTIAN	16819
1953	2	MARIE	22537
1953	2	MARTINE	22391
1953	2	CHANTAL	12893
1953	2	FRANÇOISE	12448
1953	2	MONIQUE	10267
1954	1	JEAN	28495
1954	1	MICHEL	21381
1954	1	PATRICK	20728
1954	1	ALAIN	20319
1954	1	CHRISTIAN	17077
1954	2	MARIE	23379
1954	2	MARTINE	22820
1954	2	CHANTAL	13187
1954	2	FRANÇOISE	12184
1954	2	CATHERINE	9962
1955	1	JEAN	24790
1955	1	MICHEL	21553
1955	1	PATRICK	20310
1955	1	ALAIN	19868
1955	1	PHILIPPE	17615
1955	2	MARTINE	20839
1955	2	MARIE	19882
1955	2	FRANÇOISE	12854
1955	2	CHANTAL	12541
1955	2	CATHERINE	12493
1956	1	JEAN	23870
1956	1	PATRICK	21351
1956	1	MICHEL	20435
1956	1	PHILIPPE	18832
1956	1	ALAIN	18529
1956	2	MARIE	19518
1956	2	MARTINE	19419
1956	2	CATHERINE	14071
1956	2	FRANÇOISE	12701
1956	2	BRIGITTE	12357
1957	1	JEAN	22122
1957	1	PATRICK	21064
1957	1	PHILIPPE	20745
1957	1	MICHEL	19031
1957	1	ALAIN	17561
1957	2	MARIE	18125
1957	2	MARTINE	17831
1957	2	BRIGITTE	15476
1957	2	CATHERINE	15428
1957	2	FRANÇOISE	12480
1958	1	PHILIPPE	22108
1958	1	JEAN	21056
1958	1	PATRICK	19909
1958	1	MICHEL	17719
1958	1	ALAIN	16059
1958	2	MARIE	18017
1958	2	BRIGITTE	17145
1958	2	MARTINE	17076
1958	2	CATHERINE	16418
1958	2	SYLVIE	13222
1959	1	PHILIPPE	23437
1959	1	JEAN	20090
1959	1	PATRICK	20022
1959	1	MICHEL	16425
1959	1	ALAIN	16389
1959	2	BRIGITTE	18164
1959	2	CATHERINE	16802
1959	2	MARIE	16537
1959	2	SYLVIE	15447
1959	2	MARTINE	15192
1960	1	PHILIPPE	24762
1960	1	PATRICK	18524
1960	1	PASCAL	17778
1960	1	JEAN	17526
1960	1	ALAIN	15275
1960	2	CATHERINE	18043
1960	2	SYLVIE	17656
1960	2	CHRISTINE	15156
1960	2	MARIE	14895
