1900	1	JEAN	14097
1960	2	BRIGITTE	14609
1961	1	PHILIPPE	24968
1961	1	PASCAL	19891
1961	1	ERIC	17888
1961	1	PATRICK	17700
1961	1	JEAN	16031
1961	2	SYLVIE	19193
1961	2	CATHERINE	19007
1961	2	CHRISTINE	15575
1961	2	MARIE	14166
1961	2	ISABELLE	13490
1962	1	PHILIPPE	24923
1962	1	PASCAL	21256
1962	1	ERIC	17906
1962	1	PATRICK	16248
1962	1	THIERRY	15744
1962	2	SYLVIE	20823
1962	2	CATHERINE	19706
1962	2	ISABELLE	15826
1962	2	CHRISTINE	14766
1962	2	VÉRONIQUE	14666
1963	1	PHILIPPE	26211
1963	1	PASCAL	20641
1963	1	ERIC	20041
1963	1	THIERRY	19021
1963	1	PATRICK	17213
1963	2	SYLVIE	25669
1963	2	CATHERINE	19902
1963	2	ISABELLE	17555
1963	2	VÉRONIQUE	16206
1963	2	CHRISTINE	16113
1964	1	PHILIPPE	26023
1964	1	THIERRY	25519
1964	1	ERIC	19971
1964	1	PASCAL	17847
1964	1	PATRICK	16110
1964	2	SYLVIE	27551
1964	2	NATHALIE	22185
1964	2	ISABELLE	21520
1964	2	CATHERINE	18596
1964	2	CHRISTINE	16042
1965	1	THIERRY	24540
1965	1	PHILIPPE	24162
1965	1	ERIC	20135
1965	1	PASCAL	17524
1965	1	LAURENT	15231
1965	2	NATHALIE	30291
1965	2	SYLVIE	24640
1965	2	ISABELLE	23977
1965	2	CATHERINE	16442
1965	2	VALÉRIE	16302
1966	1	PHILIPPE	22738
1966	1	CHRISTOPHE	20673
1966	1	THIERRY	19353
1966	1	ERIC	18200
1966	1	PASCAL	16715
1966	2	NATHALIE	31410
1966	2	ISABELLE	23229
1966	2	SYLVIE	20313
1966	2	VALÉRIE	20261
1966	2	CATHERINE	15112
1967	1	CHRISTOPHE	21727
1967	1	PHILIPPE	21230
1967	1	LAURENT	17455
1967	1	ERIC	16712
1967	1	THIERRY	15754
1967	2	NATHALIE	29233
1967	2	VALÉRIE	22460
1967	2	ISABELLE	21633
1967	2	SYLVIE	17317
1967	2	VÉRONIQUE	13036
1968	1	CHRISTOPHE	21470
1968	1	LAURENT	19232
1968	1	PHILIPPE	18527
1968	1	ERIC	16254
1968	1	STÉPHANE	14728
1968	2	NATHALIE	28584
1968	2	VALÉRIE	21759
1968	2	ISABELLE	20475
1968	2	SYLVIE	17145
1968	2	SANDRINE	13078
1969	1	CHRISTOPHE	22638
1969	1	LAURENT	19828
1969	1	STÉPHANE	17685
1969	1	PHILIPPE	16041
1969	1	ERIC	14082
1969	2	NATHALIE	28360
1969	2	VALÉRIE	22556
1969	2	ISABELLE	18843
1969	2	SANDRINE	15207
1969	2	SYLVIE	14463
1970	1	CHRISTOPHE	21850
1970	1	STÉPHANE	21794
1970	1	LAURENT	19958
1970	1	DAVID	18457
1970	1	OLIVIER	14459
1970	2	NATHALIE	26217
1970	2	VALÉRIE	19388
1970	2	SANDRINE	18037
1970	2	ISABELLE	16543
1970	2	SYLVIE	12388
1971	1	STÉPHANE	23326
1971	1	CHRISTOPHE	22097
1971	1	LAURENT	19723
1971	1	DAVID	17265
1971	1	OLIVIER	15529
1971	2	NATHALIE	22674
1971	2	SANDRINE	20846
1971	2	ISABELLE	17479
1971	2	VALÉRIE	16835
1971	2	CHRISTELLE	12053
1972	1	CHRISTOPHE	21156
1972	1	STÉPHANE	20974
1972	1	DAVID	19694
1972	1	LAURENT	16048
1972	1	OLIVIER	15121
1972	2	SANDRINE	19886
1972	2	NATHALIE	19200
1972	2	ISABELLE	16500
1972	2	VALÉRIE	14562
1972	2	CHRISTELLE	13129
1973	1	CHRISTOPHE	21068
1973	1	STÉPHANE	19195
1973	1	DAVID	19068
1973	1	FRÉDÉRIC	18192
1973	1	SÉBASTIEN	14947
1973	2	SANDRINE	17602
1973	2	NATHALIE	16919
1973	2	ISABELLE	14486
1973	2	STÉPHANIE	13728
1973	2	CHRISTELLE	12864
1974	1	STÉPHANE	18508
1974	1	DAVID	17883
1974	1	CHRISTOPHE	17311
1974	1	FRÉDÉRIC	16580
1974	1	SÉBASTIEN	16222
1974	2	STÉPHANIE	23519
1974	2	SANDRINE	15702
1974	2	NATHALIE	13945
1974	2	ISABELLE	10798
1974	2	VIRGINIE	10542
1975	1	SÉBASTIEN	16769
1975	1	FRÉDÉRIC	15970
1975	1	DAVID	15500
1975	1	STÉPHANE	15359
1975	1	CHRISTOPHE	14444
1975	2	STÉPHANIE	19593
1975	2	SANDRINE	13933
1975	2	NATHALIE	10956
1975	2	CÉLINE	10154
1975	2	VIRGINIE	10150
1976	1	SÉBASTIEN	19285
1976	1	DAVID	14685
1976	1	FRÉDÉRIC	14353
1976	1	CHRISTOPHE	13106
1976	1	STÉPHANE	12476
1976	2	STÉPHANIE	16694
1976	2	SANDRINE	12084
1976	2	CÉLINE	10626
1976	2	NATHALIE	9341
1976	2	VIRGINIE	9193
1977	1	SÉBASTIEN	19466
1977	1	NICOLAS	15227
1977	1	DAVID	13575
1977	1	FRÉDÉRIC	12080
1977	1	CHRISTOPHE	11864
1977	2	STÉPHANIE	15058
1977	2	CÉLINE	12014
1977	2	SANDRINE	11060
1977	2	VIRGINIE	9640
1977	2	NATHALIE	8046
1978	1	SÉBASTIEN	19098
1978	1	NICOLAS	13536
1978	1	DAVID	12235
1978	1	FRÉDÉRIC	10372
1978	1	CHRISTOPHE	10361
1978	2	CÉLINE	12127
1978	2	STÉPHANIE	12080
1978	2	VIRGINIE	9480
1978	2	SANDRINE	9193
1978	2	LAETITIA	7595
1979	1	SÉBASTIEN	17500
1979	1	NICOLAS	13169
1979	1	JULIEN	11145
1979	1	DAVID	11084
1979	1	CHRISTOPHE	9627
1979	2	CÉLINE	13701
1979	2	STÉPHANIE	10603
1979	2	VIRGINIE	8827
1979	2	AURÉLIE	8788
1979	2	SANDRINE	8043
1980	1	NICOLAS	21803
1980	1	SÉBASTIEN	16474
1980	1	JULIEN	13895
1980	1	DAVID	10194
1980	1	CHRISTOPHE	9478
1980	2	CÉLINE	12851
1980	2	EMILIE	11585
1980	2	AURÉLIE	11195
1980	2	VIRGINIE	9946
1980	2	STÉPHANIE	9317
1981	1	NICOLAS	20824
1981	1	JULIEN	15057
1981	1	SÉBASTIEN	14652
1981	1	DAVID	9777
1981	1	GUILLAUME	8837
1981	2	CÉLINE	12501
1981	2	AURÉLIE	12358
1981	2	EMILIE	10805
1981	2	VIRGINIE	8892
1981	2	STÉPHANIE	8526
1982	1	NICOLAS	17797
1982	1	JULIEN	16446
1982	1	SÉBASTIEN	13547
1982	1	DAVID	9263
1982	1	GUILLAUME	8254
1982	2	AURÉLIE	13673
1982	2	CÉLINE	11210
1982	2	EMILIE	10355
1982	2	LAETITIA	8387
1982	2	STÉPHANIE	8034
1983	1	JULIEN	16332
1983	1	NICOLAS	14540
1983	1	SÉBASTIEN	11549
1983	1	GUILLAUME	9246
1983	1	DAVID	7593
1983	2	AURÉLIE	13924
1983	2	EMILIE	10331
1983	2	CÉLINE	9218
1983	2	JULIE	8315
1983	2	ELODIE	8121
1984	1	JULIEN	15229
1984	1	NICOLAS	13584
1984	1	SÉBASTIEN	10399
1984	1	GUILLAUME	9380
1984	1	JONATHAN	7591
1984	2	AURÉLIE	12886
1984	2	EMILIE	9717
1984	2	CÉLINE	9000
1984	2	ELODIE	8838
1984	2	JULIE	8448
1985	1	JULIEN	17022
1985	1	NICOLAS	13843
1985	1	SÉBASTIEN	8855
1985	1	GUILLAUME	8572
1985	1	JONATHAN	8541
1985	2	AURÉLIE	12570
1985	2	EMILIE	11380
1985	2	JULIE	8735
1985	2	MARIE	7867
1985	2	ELODIE	7804
1986	1	JULIEN	15330
1986	1	NICOLAS	12507
1986	1	GUILLAUME	9083
1986	1	ALEXANDRE	8739
1986	1	SÉBASTIEN	8152
1986	2	AURÉLIE	11313
1986	2	EMILIE	9304
1986	2	JULIE	8967
1986	2	ELODIE	8512
1986	2	STÉPHANIE	8424
1987	1	JULIEN	13419
1987	1	NICOLAS	10909
1987	1	ROMAIN	9627
1987	1	ALEXANDRE	8223
1987	1	ANTHONY	8063
1987	2	JULIE	9934
1987	2	AURÉLIE	9884
1987	2	ELODIE	8953
1987	2	EMILIE	7645
1987	2	MARIE	7530
1988	1	JULIEN	12451
1988	1	NICOLAS	10749
1988	1	ROMAIN	9395
1988	1	ANTHONY	9080
1988	1	KEVIN	8369
1988	2	ELODIE	11821
1988	2	LAURA	9241
1988	2	JULIE	8681
1988	2	AURÉLIE	7888
1988	2	MARIE	7353
1989	1	KEVIN	11344
1989	1	JULIEN	10730
1989	1	NICOLAS	9545
1989	1	ROMAIN	9083
1989	1	ALEXANDRE	8324
1989	2	ELODIE	10480
1989	2	LAURA	8074
1989	2	JULIE	8011
1989	2	AURÉLIE	7626
1989	2	MARION	7110
1990	1	KEVIN	11403
1990	1	THOMAS	9816
1990	1	JULIEN	9415
1990	1	NICOLAS	9151
1990	1	ALEXANDRE	8370
1990	2	ELODIE	8620
1990	2	LAURA	7920
1990	2	JULIE	7451
1990	2	MARINE	6924
1990	2	MARIE	6766
1991	1	KEVIN	13304
1991	1	THOMAS	9793
1991	1	ALEXANDRE	8879
1991	1	JULIEN	8799
1991	1	NICOLAS	8580
1991	2	MARINE	8200
1991	2	ELODIE	7912
1991	2	LAURA	7281
1991	2	JULIE	6952
1991	2	MARIE	6691
1992	1	KEVIN	12628
1992	1	THOMAS	9780
1992	1	MAXIME	8930
1992	1	ALEXANDRE	8778
1992	1	NICOLAS	8338
1992	2	LAURA	7489
1992	2	MARINE	7379
1992	2	MARIE	7288
1992	2	MARION	6364
1992	2	ELODIE	6361
1993	1	KEVIN	11212
1993	1	THOMAS	8976
1993	1	ALEXANDRE	8955
1993	1	NICOLAS	8683
1993	1	MAXIME	8228
1993	2	LAURA	7561
1993	2	MARINE	6966
1993	2	MARIE	6819
1993	2	ANAÏS	6561
1993	2	CAMILLE	6510
1994	1	KEVIN	9853
1994	1	NICOLAS	9244
1994	1	ALEXANDRE	8830
1994	1	THOMAS	8142
1994	1	MAXIME	7638
1994	2	LAURA	7928
1994	2	MANON	7480
1994	2	MARIE	7218
1994	2	CAMILLE	7017
1994	2	MARINE	6417
1995	1	NICOLAS	9137
1995	1	ALEXANDRE	9012
1995	1	THOMAS	8860
1995	1	MAXIME	7700
1995	1	KEVIN	7599
1995	2	MANON	8239
1995	2	MARIE	7631
1995	2	LAURA	7582
1995	2	CAMILLE	7333
1995	2	MARINE	6637
1996	1	THOMAS	9386
1996	1	ALEXANDRE	8866
1996	1	NICOLAS	8846
1996	1	MAXIME	7766
1996	1	DYLAN	6910
1996	2	MANON	7614
1996	2	LAURA	7422
1996	2	MARIE	7422
1996	2	CAMILLE	7231
1996	2	MARINE	6223
1997	1	THOMAS	9592
1997	1	ALEXANDRE	8193
1997	1	NICOLAS	7741
1997	1	MAXIME	7500
1997	1	QUENTIN	7190
1997	2	LÉA	7498
1997	2	MANON	7382
1997	2	CAMILLE	7019
1997	2	MARIE	6773
1997	2	CHLOÉ	6513
1998	1	THOMAS	9414
1998	1	ALEXANDRE	7512
1998	1	QUENTIN	7501
1998	1	MAXIME	7197
1998	1	NICOLAS	7181
1998	2	LÉA	8142
1998	2	MANON	7634
1998	2	CAMILLE	7461
1998	2	MARIE	6854
1998	2	CHLOÉ	6126
1999	1	THOMAS	9407
1999	1	LUCAS	8038
1999	1	MAXIME	7011
1999	1	HUGO	6999
1999	1	ALEXANDRE	6950
1999	2	LÉA	9647
1999	2	MANON	7476
1999	2	CAMILLE	7192
1999	2	MARIE	6311
1999	2	CHLOÉ	6131
2000	1	THOMAS	10452
2000	1	LUCAS	8304
2000	1	THÉO	7962
2000	1	HUGO	7695
2000	1	MAXIME	6827
2000	2	LÉA	10657
2000	2	MANON	7852
2000	2	CAMILLE	7355
2000	2	CHLOÉ	7188
2000	2	EMMA	6852
2001	1	THOMAS	10106
2001	1	LUCAS	9038
2001	1	THÉO	8858
2001	1	HUGO	7050
2001	1	MAXIME	6596
2001	2	LÉA	10709
2001	2	MANON	7579
2001	2	CHLOÉ	7025
2001	2	CAMILLE	6576
2001	2	EMMA	6382
2002	1	LUCAS	9318
2002	1	THÉO	8692
2002	1	THOMAS	8158
2002	1	HUGO	7247
2002	1	MAXIME	6040
2002	2	LÉA	9733
2002	2	MANON	7562
2002	2	EMMA	6518
2002	2	CHLOÉ	6098
2002	2	CAMILLE	5823
2003	1	LUCAS	8287
2003	1	THÉO	7859
2003	1	HUGO	7386
2003	1	THOMAS	6853
2003	1	ENZO	6743
2003	2	LÉA	8961
2003	2	MANON	6911
2003	2	EMMA	6221
2003	2	CHLOÉ	5792
2003	2	CAMILLE	5355
2004	1	ENZO	7960
2004	1	LUCAS	6819
2004	1	THÉO	6491
2004	1	THOMAS	6455
2004	1	HUGO	6147
2004	2	LÉA	7386
2004	2	EMMA	6628
2004	2	MANON	6279
2004	2	CHLOÉ	5435
2004	2	CLARA	5364
2005	1	ENZO	8852
2005	1	LUCAS	6813
2005	1	MATHIS	5776
2005	1	THOMAS	5657
2005	1	HUGO	5573
2005	2	EMMA	7090
2005	2	LÉA	6638
2005	2	CLARA	6032
2005	2	MANON	5919
2005	2	CHLOÉ	5266
2006	1	ENZO	8325
2006	1	LUCAS	7190
2006	1	MATHIS	6174
2006	1	NATHAN	6044
2006	1	THOMAS	5304
2006	2	EMMA	7095
2006	2	LÉA	6503
2006	2	CLARA	6043
2006	2	MANON	5570
2006	2	CHLOÉ	5196
2007	1	ENZO	7491
2007	1	LUCAS	7446
2007	1	NATHAN	6622
2007	1	MATHIS	5837
2007	1	LOUIS	4835
2007	2	EMMA	6736
2007	2	LÉA	5829
2007	2	CLARA	5205
2007	2	CHLOÉ	5142
2007	2	MANON	5053
2008	1	LUCAS	7069
2008	1	ENZO	6979
2008	1	NATHAN	6437
2008	1	MATHIS	5646
2008	1	LOUIS	5054
2008	2	EMMA	6767
2008	2	LÉA	5749
2008	2	JADE	5468
2008	2	MANON	5350
2008	2	CHLOÉ	5068
2009	1	LUCAS	7479
2009	1	NATHAN	7003
2009	1	ENZO	6492
2009	1	LOUIS	4855
2009	1	MATHIS	4646
2009	2	EMMA	6589
2009	2	JADE	5503
2009	2	LÉA	5291
2009	2	CHLOÉ	5023
2009	2	MANON	4939
2010	1	NATHAN	7033
2010	1	LUCAS	6923
2010	1	ENZO	5949
2010	1	LOUIS	4808
2010	1	HUGO	4656
2010	2	EMMA	6400
2010	2	MANON	5042
2010	2	LOLA	4900
2010	2	JADE	4843
2010	2	CAMILLE	4157
2011	1	LUCAS	6101
2011	1	NATHAN	5975
2011	1	ENZO	5410
2011	1	GABRIEL	4856
2011	1	LOUIS	4642
2011	2	EMMA	5924
2011	2	MANON	4833
2011	2	JADE	4620
2011	2	LOLA	4406
2011	2	CAMILLE	3895
2012	1	LUCAS	5730
2012	1	NATHAN	5425
2012	1	LOUIS	5046
2012	1	GABRIEL	5018
2012	1	ETHAN	4798
2012	2	EMMA	5187
2012	2	LOUISE	4443
2012	2	MANON	4340
2012	2	JADE	4160
2012	2	CHLOÉ	4157
2013	1	LUCAS	5659
2013	1	HUGO	5399
2013	1	LOUIS	5287
2013	1	GABRIEL	5191
2013	1	ETHAN	4734
2013	2	EMMA	4796
2013	2	LOUISE	4480
2013	2	CHLOÉ	4314
2013	2	JADE	4228
2013	2	MANON	3993
2014	1	LUCAS	5471
2014	1	GABRIEL	5360
2014	1	LOUIS	4982
2014	1	HUGO	4898
2014	1	JULES	4679
2014	2	JADE	4696
2014	2	LOUISE	4636
2014	2	EMMA	4500
2014	2	CHLOÉ	3867
2014	2	MANON	3822
2015	1	GABRIEL	5651
2015	1	JULES	5153
2015	1	LUCAS	5018
2015	1	LOUIS	4748
2015	1	ADAM	4530
2015	2	LOUISE	4544
2015	2	EMMA	4406
2015	2	JADE	4303
2015	2	CHLOÉ	3604
2015	2	MANON	3530
2016	1	GABRIEL	5876
2016	1	JULES	5033
2016	1	ADAM	4656
2016	1	LUCAS	4587
2016	1	LOUIS	4571
2016	2	EMMA	4723
2016	2	LOUISE	4174
2016	2	JADE	4146
2016	2	ALICE	3484
2016	2	CHLOÉ	3327
2017	1	GABRIEL	5442
2017	1	LOUIS	4405
2017	1	RAPHAËL	4203
2017	1	JULES	4182
2017	1	ADAM	4168
2017	2	EMMA	4816
2017	2	LOUISE	4040
2017	2	JADE	4033
2017	2	ALICE	3377
2017	2	CHLOÉ	3152
2018	1	GABRIEL	5424
2018	1	RAPHAËL	4605
2018	1	LÉO	4451
2018	1	LOUIS	4410
2018	1	LUCAS	3979
2018	2	EMMA	4372
2018	2	JADE	3973
2018	2	LOUISE	3767
2018	2	ALICE	3308
2018	2	CHLOÉ	3127
2019	1	GABRIEL	4987
2019	1	LÉO	4655
2019	1	RAPHAËL	4468
2019	1	ARTHUR	4003
2019	1	LOUIS	3944
2019	2	EMMA	3954
2019	2	JADE	3818
2019	2	LOUISE	3749
2019	2	ALICE	3290
2019	2	LINA	2957
2020	1	LÉO	4498
2020	1	GABRIEL	4413
2020	1	RAPHAËL	3976
2020	1	ARTHUR	3801
2020	1	LOUIS	3789
2020	2	JADE	3816
2020	2	LOUISE	3808
2020	2	EMMA	3483
2020	2	ALICE	2973
2020	2	AMBRE	2737
2021	1	GABRIEL	4972
2021	1	LÉO	4362
2021	1	RAPHAËL	3961
2021	1	LOUIS	3708
2021	1	ARTHUR	3592
2021	2	JADE	3796
2021	2	LOUISE	3759
2021	2	EMMA	3197
2021	2	AMBRE	3008
2021	2	ALICE	2757
2022	1	GABRIEL	4885
2022	1	LÉO	4078
2022	1	RAPHAËL	3794
2022	1	MAËL	3570
2022	1	LOUIS	3555
2022	2	JADE	3418
2022	2	LOUISE	3408
2022	2	AMBRE	3376
2022	2	ALBA	3272
2022	2	EMMA	3156
